DATE_TIME,PLANT_ID,SOURCE_KEY,DC_POWER,AC_POWER,DAILY_YIELD,TOTAL_YIELD
2020-05-15 07:30:00,4135001,iCRJl6heRkivqQ3,1974.0,193.5125,174.375,7178166.375
2020-05-15 07:30:00,4135001,zBIq5rxdHJRwDNY,1967.125,192.825,175.25,6339555.25
2020-05-15 07:30:00,4135001,z9Y9gH1T5YWrNuG,2025.857143,198.6,176.7142857,7008042.714
2020-05-15 07:30:00,4135001,wCURE6d3bPkepu2,1987.714286,194.8571429,174.8571429,6782772.857
2020-05-15 07:30:00,4135001,uHbuxQJl8lW7ozc,1998.75,195.925,177.625,7038858.625
2020-05-15 07:30:00,4135001,sjndEbLyjtCKgGv,1969.25,193.0375,175.875,7017007.875
2020-05-15 07:30:00,4135001,rGa61gmuvPhdLxV,1951.0,191.2625,176.75,7111669.75
2020-05-15 07:30:00,4135001,pkci93gMrogZuBj,1958.25,191.9375,174.5,7169276.5
2020-05-15 07:30:00,4135001,ih0vzX44oOqAx2f,1974.666667,193.5833333,173.5,6185357.571
2020-05-15 07:30:00,4135001,bvBOhCH3iADSZry,1865.142857,182.8,162.8571429,6316965.857
2020-05-15 07:30:00,4135001,YxYtjZvoooNbGkE,1970.285714,193.1285714,175.0,7180141.0
2020-05-15 07:30:00,4135001,ZoEaEvLYb1n2sOq,1952.428571,191.4142857,174.8571429,7098273.857
2020-05-15 07:30:00,4135001,ZnxXDlPa8U1GXgE,2036.285714,199.6285714,178.2857143,6522350.286
2020-05-15 07:30:00,4135001,WRmjgnKYAwPKWDb,2052.5,201.2,177.625,7028850.625
2020-05-15 07:30:00,4135001,VHMLBKoKgIrUVDU,2069.125,202.85,172.375,7206580.375
2020-05-15 07:30:00,4135001,McdE0feGgRqW7Ca,2023.375,198.3625,181.125,7159145.125
2020-05-15 07:30:00,4135001,7JYdWkrLSPkdwr4,2002.0,196.275,175.375,7603135.375
2020-05-15 07:30:00,4135001,3PZuoBAID5Wc2HD,2071.25,203.05,181.875,6987940.875
2020-05-15 07:30:00,4135001,1IF53ai7Xc0U56Y,2078.0,203.7125,184.625,6183829.625
2020-05-15 07:30:00,4135001,1BY6WEcLGh8j5v7,1842.285714,180.5857143,162.4285714,6259721.429
2020-05-15 07:30:00,4135001,adLQvlD726eNBSB,2109.875,206.85,187.5,6271542.5
2020-05-15 07:45:00,4135001,sjndEbLyjtCKgGv,2050.571429,201.0285714,224.0,7017056.0
2020-05-15 07:45:00,4135001,pkci93gMrogZuBj,1897.142857,185.9714286,219.4285714,7169321.429
2020-05-15 07:45:00,4135001,rGa61gmuvPhdLxV,1961.428571,192.2714286,222.2857143,7111715.286
2020-05-15 07:45:00,4135001,uHbuxQJl8lW7ozc,1902.857143,186.5428571,225.0,7038906.0
2020-05-15 07:45:00,4135001,ih0vzX44oOqAx2f,2026.857143,198.7285714,219.5714286,6185406.0
2020-05-15 07:45:00,4135001,z9Y9gH1T5YWrNuG,2060.125,201.9375,224.75,7008090.75
2020-05-15 07:45:00,4135001,zBIq5rxdHJRwDNY,1993.714286,195.4428571,221.8571429,6339601.857
2020-05-15 07:45:00,4135001,zVJPv84UY57bAof,1783.142857,174.6428571,197.7142857,7116348.714
2020-05-15 07:45:00,4135001,iCRJl6heRkivqQ3,2000.142857,196.0857143,222.7142857,7178214.714
2020-05-15 07:45:00,4135001,wCURE6d3bPkepu2,2043.5,200.325,222.5,6782820.5
2020-05-15 07:45:00,4135001,bvBOhCH3iADSZry,1890.125,185.3,207.625,6317010.625
2020-05-15 07:45:00,4135001,adLQvlD726eNBSB,2176.857143,213.4285714,237.7142857,6271592.714
2020-05-15 07:45:00,4135001,ZoEaEvLYb1n2sOq,2016.75,197.6875,221.625,7098320.625
2020-05-15 07:45:00,4135001,1IF53ai7Xc0U56Y,2142.714286,210.0714286,233.7142857,6183878.714
2020-05-15 07:45:00,4135001,3PZuoBAID5Wc2HD,2122.857143,208.1142857,231.2857143,6987990.286
2020-05-15 07:45:00,4135001,7JYdWkrLSPkdwr4,2048.142857,200.7857143,223.8571429,7603183.857
2020-05-15 07:45:00,4135001,McdE0feGgRqW7Ca,2121.0,207.9571429,229.5714286,7159193.571
2020-05-15 07:45:00,4135001,1BY6WEcLGh8j5v7,1877.875,184.0625,206.375,6259765.375
2020-05-15 07:45:00,4135001,WRmjgnKYAwPKWDb,2072.0,203.1142857,227.1428571,7028900.143
2020-05-15 07:45:00,4135001,YxYtjZvoooNbGkE,2041.375,200.125,223.125,7180189.125
2020-05-15 07:45:00,4135001,ZnxXDlPa8U1GXgE,2067.285714,202.6428571,224.7142857,6522396.714
2020-05-15 07:45:00,4135001,VHMLBKoKgIrUVDU,2099.428571,205.8285714,221.8571429,7206629.857
2020-05-15 08:00:00,4135001,ih0vzX44oOqAx2f,3172.142857,311.5142857,285.2857143,6185465.0
2020-05-15 08:00:00,4135001,zVJPv84UY57bAof,2621.0,257.2571429,245.5714286,7116396.571
2020-05-15 08:00:00,4135001,zBIq5rxdHJRwDNY,2844.625,279.2625,279.125,6339659.125
2020-05-15 08:00:00,4135001,z9Y9gH1T5YWrNuG,3180.142857,312.3,284.7142857,7008150.714
2020-05-15 08:00:00,4135001,wCURE6d3bPkepu2,3142.857143,308.6428571,281.2857143,6782879.286
2020-05-15 08:00:00,4135001,uHbuxQJl8lW7ozc,3193.0,313.5375,284.0,7038965.0
2020-05-15 08:00:00,4135001,sjndEbLyjtCKgGv,2996.875,294.3125,284.0,7017116.0
2020-05-15 08:00:00,4135001,rGa61gmuvPhdLxV,2833.714286,278.1857143,275.2857143,7111768.286
2020-05-15 08:00:00,4135001,pkci93gMrogZuBj,2989.375,293.575,276.375,7169378.375
2020-05-15 08:00:00,4135001,iCRJl6heRkivqQ3,2916.375,286.3,280.875,7178272.875
2020-05-15 08:00:00,4135001,bvBOhCH3iADSZry,2921.571429,286.8142857,262.5714286,6317065.571
2020-05-15 08:00:00,4135001,1BY6WEcLGh8j5v7,3246.0,318.6714286,263.5714286,6259822.571
2020-05-15 08:00:00,4135001,ZoEaEvLYb1n2sOq,2785.285714,273.4428571,277.7142857,7098376.714
2020-05-15 08:00:00,4135001,ZnxXDlPa8U1GXgE,3132.625,307.5875,287.125,6522459.125
2020-05-15 08:00:00,4135001,YxYtjZvoooNbGkE,2891.714286,283.9428571,281.5714286,7180247.571
2020-05-15 08:00:00,4135001,WRmjgnKYAwPKWDb,2779.5,272.8375,284.0,7028957.0
2020-05-15 08:00:00,4135001,VHMLBKoKgIrUVDU,2879.625,282.675,279.125,7206687.125
2020-05-15 08:00:00,4135001,McdE0feGgRqW7Ca,3208.875,315.05,291.0,7159255.0
2020-05-15 08:00:00,4135001,7JYdWkrLSPkdwr4,2741.5,269.15,281.0,7603241.0
2020-05-15 08:00:00,4135001,3PZuoBAID5Wc2HD,2736.125,268.625,287.75,6988046.75
2020-05-15 08:00:00,4135001,1IF53ai7Xc0U56Y,2805.625,275.4625,292.5,6183937.5
2020-05-15 08:00:00,4135001,adLQvlD726eNBSB,2816.25,276.4625,296.375,6271651.375
2020-05-15 08:15:00,4135001,ih0vzX44oOqAx2f,4205.8,413.02,371.6,6185555.143
2020-05-15 08:15:00,4135001,pkci93gMrogZuBj,5152.571429,505.2571429,374.4285714,7169476.429
2020-05-15 08:15:00,4135001,rGa61gmuvPhdLxV,5105.625,500.6625,371.25,7111864.25
2020-05-15 08:15:00,4135001,sjndEbLyjtCKgGv,5169.0,506.8,383.8571429,7017215.857
2020-05-15 08:15:00,4135001,iCRJl6heRkivqQ3,5294.0,518.9857143,379.8571429,7178371.857
2020-05-15 08:15:00,4135001,wCURE6d3bPkepu2,4648.125,456.0125,382.875,6782980.875
2020-05-15 08:15:00,4135001,z9Y9gH1T5YWrNuG,5082.875,498.5375,395.5,7008261.5
2020-05-15 08:15:00,4135001,zBIq5rxdHJRwDNY,4961.285714,486.6285714,372.1428571,6339752.143
2020-05-15 08:15:00,4135001,zVJPv84UY57bAof,4485.5,440.0625,335.125,7116486.125
2020-05-15 08:15:00,4135001,uHbuxQJl8lW7ozc,5404.714286,529.9285714,389.0,7039070.0
2020-05-15 08:15:00,4135001,bvBOhCH3iADSZry,3702.75,363.9125,347.625,6317150.625
2020-05-15 08:15:00,4135001,1BY6WEcLGh8j5v7,3917.5,384.8375,359.875,6259918.875
2020-05-15 08:15:00,4135001,ZoEaEvLYb1n2sOq,4332.875,425.3625,364.375,7098463.375
2020-05-15 08:15:00,4135001,ZnxXDlPa8U1GXgE,4023.428571,395.1857143,380.0,6522552.0
2020-05-15 08:15:00,4135001,YxYtjZvoooNbGkE,4347.25,426.7,370.125,7180336.125
2020-05-15 08:15:00,4135001,WRmjgnKYAwPKWDb,4968.0,487.2428571,384.0,7029057.0
2020-05-15 08:15:00,4135001,VHMLBKoKgIrUVDU,4215.285714,413.8571429,365.8571429,7206773.857
2020-05-15 08:15:00,4135001,McdE0feGgRqW7Ca,5073.0,497.4142857,395.4285714,7159359.429
2020-05-15 08:15:00,4135001,7JYdWkrLSPkdwr4,4146.285714,407.1,364.5714286,7603324.571
2020-05-15 08:15:00,4135001,3PZuoBAID5Wc2HD,4523.714286,443.9571429,376.0,6988135.0
2020-05-15 08:15:00,4135001,1IF53ai7Xc0U56Y,4560.428571,447.5,380.0,6184025.0
2020-05-15 08:15:00,4135001,adLQvlD726eNBSB,4617.142857,453.1,385.7142857,6271740.714
2020-05-15 08:30:00,4135001,ih0vzX44oOqAx2f,4959.333333,486.4333333,472.6666667,6185657.6
2020-05-15 08:30:00,4135001,pkci93gMrogZuBj,5177.625,507.6625,508.5,7169610.5
2020-05-15 08:30:00,4135001,rGa61gmuvPhdLxV,5408.428571,530.2571429,508.8571429,7112001.857
2020-05-15 08:30:00,4135001,sjndEbLyjtCKgGv,5472.5,536.425,520.375,7017352.375
2020-05-15 08:30:00,4135001,zVJPv84UY57bAof,5101.285714,500.3285714,457.2857143,7116608.286
2020-05-15 08:30:00,4135001,wCURE6d3bPkepu2,5436.428571,532.9,504.7142857,6783102.714
2020-05-15 08:30:00,4135001,z9Y9gH1T5YWrNuG,5280.285714,517.8428571,519.4285714,7008385.429
2020-05-15 08:30:00,4135001,zBIq5rxdHJRwDNY,5279.125,517.5875,506.5,6339886.5
2020-05-15 08:30:00,4135001,iCRJl6heRkivqQ3,5338.875,523.4125,517.5,7178509.5
2020-05-15 08:30:00,4135001,uHbuxQJl8lW7ozc,5063.125,496.4625,524.375,7039205.375
2020-05-15 08:30:00,4135001,bvBOhCH3iADSZry,4529.428571,444.4,453.0,6317256.0
2020-05-15 08:30:00,4135001,adLQvlD726eNBSB,4948.375,485.35,512.375,6271867.375
2020-05-15 08:30:00,4135001,ZoEaEvLYb1n2sOq,5234.428571,513.1571429,490.0,7098589.0
2020-05-15 08:30:00,4135001,1IF53ai7Xc0U56Y,4983.625,488.75,509.0,6184154.0
2020-05-15 08:30:00,4135001,3PZuoBAID5Wc2HD,4991.5,489.5875,501.5,6988260.5
2020-05-15 08:30:00,4135001,7JYdWkrLSPkdwr4,4695.0,460.675,481.5,7603441.5
2020-05-15 08:30:00,4135001,McdE0feGgRqW7Ca,5605.625,549.4125,532.75,7159496.75
2020-05-15 08:30:00,4135001,1BY6WEcLGh8j5v7,4322.0,424.1285714,464.0,6260023.0
2020-05-15 08:30:00,4135001,WRmjgnKYAwPKWDb,5060.25,496.25,513.25,7029186.25
2020-05-15 08:30:00,4135001,YxYtjZvoooNbGkE,5405.285714,529.9142857,497.5714286,7180463.571
2020-05-15 08:30:00,4135001,ZnxXDlPa8U1GXgE,5053.285714,495.4285714,490.7142857,6522662.714
2020-05-15 08:30:00,4135001,VHMLBKoKgIrUVDU,4783.75,469.2375,484.125,7206892.125
2020-05-15 08:45:00,4135001,iCRJl6heRkivqQ3,3607.285714,354.4571429,621.5714286,7178613.571
2020-05-15 08:45:00,4135001,zBIq5rxdHJRwDNY,4217.428571,414.0714286,610.8571429,6339990.857
2020-05-15 08:45:00,4135001,z9Y9gH1T5YWrNuG,3504.125,344.2625,623.25,7008489.25
2020-05-15 08:45:00,4135001,wCURE6d3bPkepu2,3475.5,341.5,610.875,6783208.875
2020-05-15 08:45:00,4135001,uHbuxQJl8lW7ozc,3478.142857,341.8857143,625.4285714,7039306.429
2020-05-15 08:45:00,4135001,sjndEbLyjtCKgGv,3493.857143,343.2714286,625.8571429,7017457.857
2020-05-15 08:45:00,4135001,rGa61gmuvPhdLxV,4131.5,405.675,612.25,7112105.25
2020-05-15 08:45:00,4135001,pkci93gMrogZuBj,4021.714286,394.9285714,614.2857143,7169716.286
2020-05-15 08:45:00,4135001,ih0vzX44oOqAx2f,3442.571429,338.2,584.4285714,6185764.5
2020-05-15 08:45:00,4135001,bvBOhCH3iADSZry,4415.625,433.2,547.875,6317350.875
2020-05-15 08:45:00,4135001,zVJPv84UY57bAof,2978.75,292.4375,553.875,7116704.875
2020-05-15 08:45:00,4135001,ZoEaEvLYb1n2sOq,4670.625,458.25,592.5,7098691.5
2020-05-15 08:45:00,4135001,1BY6WEcLGh8j5v7,4257.125,417.7875,556.125,6260115.125
2020-05-15 08:45:00,4135001,1IF53ai7Xc0U56Y,5141.857143,504.3428571,617.7142857,6184262.714
2020-05-15 08:45:00,4135001,3PZuoBAID5Wc2HD,5567.428571,545.7285714,613.2857143,6988372.286
2020-05-15 08:45:00,4135001,7JYdWkrLSPkdwr4,4845.428571,475.3285714,584.0,7603544.0
2020-05-15 08:45:00,4135001,adLQvlD726eNBSB,5279.428571,517.7142857,621.8571429,6271976.857
2020-05-15 08:45:00,4135001,VHMLBKoKgIrUVDU,4865.142857,477.3428571,592.0,7207000.0
2020-05-15 08:45:00,4135001,WRmjgnKYAwPKWDb,5739.714286,562.6428571,627.2857143,7029300.286
2020-05-15 08:45:00,4135001,YxYtjZvoooNbGkE,4101.5,402.7125,600.625,7180566.625
2020-05-15 08:45:00,4135001,ZnxXDlPa8U1GXgE,3797.571429,373.0714286,592.1428571,6522764.143
2020-05-15 08:45:00,4135001,McdE0feGgRqW7Ca,3473.142857,341.2571429,641.4285714,7159605.429
2020-05-15 09:00:00,4135001,bvBOhCH3iADSZry,6829.428571,668.8571429,699.1428571,6317502.143
2020-05-15 09:00:00,4135001,zBIq5rxdHJRwDNY,8404.25,822.45,778.75,6340158.75
2020-05-15 09:00:00,4135001,z9Y9gH1T5YWrNuG,7161.857143,701.2571429,748.4285714,7008614.429
2020-05-15 09:00:00,4135001,wCURE6d3bPkepu2,7251.714286,710.0,732.7142857,6783330.714
2020-05-15 09:00:00,4135001,uHbuxQJl8lW7ozc,6981.875,683.7,750.125,7039431.125
2020-05-15 09:00:00,4135001,sjndEbLyjtCKgGv,7380.571429,722.6,745.1428571,7017577.143
2020-05-15 09:00:00,4135001,rGa61gmuvPhdLxV,8391.0,821.1285714,769.2857143,7112262.286
2020-05-15 09:00:00,4135001,pkci93gMrogZuBj,8200.0,802.55,771.0,7169873.0
2020-05-15 09:00:00,4135001,ih0vzX44oOqAx2f,7889.571429,772.2857143,738.2857143,6185910.286
2020-05-15 09:00:00,4135001,iCRJl6heRkivqQ3,7948.0,777.9375,762.75,7178754.75
2020-05-15 09:00:00,4135001,zVJPv84UY57bAof,5085.857143,498.4714286,653.2857143,7116804.286
2020-05-15 09:00:00,4135001,adLQvlD726eNBSB,8274.875,809.8,809.125,6272164.125
2020-05-15 09:00:00,4135001,ZnxXDlPa8U1GXgE,8110.0,793.775,748.75,6522920.75
2020-05-15 09:00:00,4135001,YxYtjZvoooNbGkE,8235.857143,806.0428571,755.5714286,7180721.571
2020-05-15 09:00:00,4135001,WRmjgnKYAwPKWDb,6262.375,613.55,794.625,7029467.625
2020-05-15 09:00:00,4135001,VHMLBKoKgIrUVDU,7936.25,776.7625,767.0,7207175.0
2020-05-15 09:00:00,4135001,McdE0feGgRqW7Ca,7378.428571,722.3,757.7142857,7159721.714
2020-05-15 09:00:00,4135001,7JYdWkrLSPkdwr4,8048.0,787.6625,759.5,7603719.5
2020-05-15 09:00:00,4135001,3PZuoBAID5Wc2HD,7681.875,752.0375,798.0,6988557.0
2020-05-15 09:00:00,4135001,1IF53ai7Xc0U56Y,8229.25,805.325,804.125,6184449.125
2020-05-15 09:00:00,4135001,1BY6WEcLGh8j5v7,5706.714286,559.2285714,688.8571429,6260247.857
2020-05-15 09:00:00,4135001,ZoEaEvLYb1n2sOq,8211.142857,803.6285714,761.0,7098860.0
2020-05-15 09:15:00,4135001,ih0vzX44oOqAx2f,5475.571429,536.5857143,909.2857143,6186090.4
2020-05-15 09:15:00,4135001,pkci93gMrogZuBj,6005.428571,588.5142857,956.7142857,7170058.714
2020-05-15 09:15:00,4135001,rGa61gmuvPhdLxV,5290.125,518.7625,946.5,7112439.5
2020-05-15 09:15:00,4135001,sjndEbLyjtCKgGv,5795.0,567.8125,925.25,7017757.25
2020-05-15 09:15:00,4135001,iCRJl6heRkivqQ3,5278.857143,517.6,941.0,7178933.0
2020-05-15 09:15:00,4135001,wCURE6d3bPkepu2,5680.0,556.675,909.625,6783507.625
2020-05-15 09:15:00,4135001,z9Y9gH1T5YWrNuG,5932.0,581.2625,921.375,7008787.375
2020-05-15 09:15:00,4135001,zBIq5rxdHJRwDNY,4303.142857,422.4714286,945.1428571,6340325.143
2020-05-15 09:15:00,4135001,uHbuxQJl8lW7ozc,7028.0,688.1857143,934.7142857,7039615.714
2020-05-15 09:15:00,4135001,bvBOhCH3iADSZry,3834.25,376.325,830.5,6317633.5
2020-05-15 09:15:00,4135001,ZoEaEvLYb1n2sOq,4134.857143,406.0571429,906.4285714,7099005.429
2020-05-15 09:15:00,4135001,1BY6WEcLGh8j5v7,4015.5,394.0125,811.625,6260370.625
2020-05-15 09:15:00,4135001,1IF53ai7Xc0U56Y,3541.0,347.9857143,946.5714286,6184591.571
2020-05-15 09:15:00,4135001,3PZuoBAID5Wc2HD,3170.142857,311.3857143,929.2857143,6988688.286
2020-05-15 09:15:00,4135001,7JYdWkrLSPkdwr4,3592.285714,352.8571429,903.2857143,7603863.286
2020-05-15 09:15:00,4135001,adLQvlD726eNBSB,3395.714286,333.6428571,954.7142857,6272309.714
