DATE_TIME,PLANT_ID,AMBIENT_TEMPERATURE,MODULE_TEMPERATURE,IRRADIATION
2020-05-15 08:00:00,4135001,25.41951306666667,31.412544733333327,0.2016386213333333
2020-05-15 08:00:00,4135001,25.41951306666667,31.412544733333327,0.2016386213333333
2020-05-15 08:00:00,4135001,25.41951306666667,31.412544733333327,0.2016386213333333
2020-05-15 08:00:00,4135001,25.41951306666667,31.412544733333327,0.2016386213333333
2020-05-15 08:00:00,4135001,25.41951306666667,31.412544733333327,0.2016386213333333
2020-05-15 08:00:00,4135001,25.41951306666667,31.412544733333327,0.2016386213333333
2020-05-15 08:00:00,4135001,25.41951306666667,31.412544733333327,0.2016386213333333
2020-05-15 08:00:00,4135001,25.41951306666667,31.412544733333327,0.2016386213333333
2020-05-15 08:00:00,4135001,25.41951306666667,31.412544733333327,0.2016386213333333
2020-05-15 08:00:00,4135001,25.41951306666667,31.412544733333327,0.2016386213333333
2020-05-15 08:00:00,4135001,25.41951306666667,31.412544733333327,0.2016386213333333
2020-05-15 08:00:00,4135001,25.41951306666667,31.412544733333327,0.2016386213333333
2020-05-15 08:00:00,4135001,25.41951306666667,31.412544733333327,0.2016386213333333
2020-05-15 08:00:00,4135001,25.41951306666667,31.412544733333327,0.2016386213333333
2020-05-15 08:00:00,4135001,25.41951306666667,31.412544733333327,0.2016386213333333
2020-05-15 08:15:00,4135001,25.95908213333333,35.5287108,0.3457076533333333
2020-05-15 08:15:00,4135001,25.95908213333333,35.5287108,0.3457076533333333
2020-05-15 08:15:00,4135001,25.95908213333333,35.5287108,0.3457076533333333
2020-05-15 08:15:00,4135001,25.95908213333333,35.5287108,0.3457076533333333
2020-05-15 08:15:00,4135001,25.95908213333333,35.5287108,0.3457076533333333
2020-05-15 08:15:00,4135001,25.95908213333333,35.5287108,0.3457076533333333
2020-05-15 08:15:00,4135001,25.95908213333333,35.5287108,0.3457076533333333
2020-05-15 08:15:00,4135001,25.95908213333333,35.5287108,0.3457076533333333
2020-05-15 08:15:00,4135001,25.95908213333333,35.5287108,0.3457076533333333
2020-05-15 08:15:00,4135001,25.95908213333333,35.5287108,0.3457076533333333
2020-05-15 08:15:00,4135001,25.95908213333333,35.5287108,0.3457076533333333
2020-05-15 08:15:00,4135001,25.95908213333333,35.5287108,0.3457076533333333
2020-05-15 08:15:00,4135001,25.95908213333333,35.5287108,0.3457076533333333
2020-05-15 08:15:00,4135001,25.95908213333333,35.5287108,0.3457076533333333
2020-05-15 08:15:00,4135001,25.95908213333333,35.5287108,0.3457076533333333
2020-05-15 08:15:00,4135001,25.95908213333333,35.5287108,0.3457076533333333
2020-05-15 08:15:00,4135001,25.95908213333333,35.5287108,0.3457076533333333
2020-05-15 08:15:00,4135001,25.95908213333333,35.5287108,0.3457076533333333
2020-05-15 08:15:00,4135001,25.95908213333333,35.5287108,0.3457076533333333
2020-05-15 08:15:00,4135001,25.95908213333333,35.5287108,0.3457076533333333
2020-05-15 08:15:00,4135001,25.95908213333333,35.5287108,0.3457076533333333
2020-05-15 08:15:00,4135001,25.95908213333333,35.5287108,0.3457076533333333
2020-05-15 08:30:00,4135001,26.430782066666666,40.3180586,0.4053485726666666
2020-05-15 08:30:00,4135001,26.430782066666666,40.3180586,0.4053485726666666
2020-05-15 08:30:00,4135001,26.430782066666666,40.3180586,0.4053485726666666
2020-05-15 08:30:00,4135001,26.430782066666666,40.3180586,0.4053485726666666
2020-05-15 08:30:00,4135001,26.430782066666666,40.3180586,0.4053485726666666
2020-05-15 08:30:00,4135001,26.430782066666666,40.3180586,0.4053485726666666
2020-05-15 08:30:00,4135001,26.430782066666666,40.3180586,0.4053485726666666
2020-05-15 08:30:00,4135001,26.430782066666666,40.3180586,0.4053485726666666
2020-05-15 08:30:00,4135001,26.430782066666666,40.3180586,0.4053485726666666
2020-05-15 08:30:00,4135001,26.430782066666666,40.3180586,0.4053485726666666
2020-05-15 08:30:00,4135001,26.430782066666666,40.3180586,0.4053485726666666
2020-05-15 08:30:00,4135001,26.430782066666666,40.3180586,0.4053485726666666
2020-05-15 08:30:00,4135001,26.430782066666666,40.3180586,0.4053485726666666
2020-05-15 08:30:00,4135001,26.430782066666666,40.3180586,0.4053485726666666
2020-05-15 08:30:00,4135001,26.430782066666666,40.3180586,0.4053485726666666
2020-05-15 08:30:00,4135001,26.430782066666666,40.3180586,0.4053485726666666
2020-05-15 08:30:00,4135001,26.430782066666666,40.3180586,0.4053485726666666
2020-05-15 08:30:00,4135001,26.430782066666666,40.3180586,0.4053485726666666
2020-05-15 08:30:00,4135001,26.430782066666666,40.3180586,0.4053485726666666
2020-05-15 08:30:00,4135001,26.430782066666666,40.3180586,0.4053485726666666
2020-05-15 08:30:00,4135001,26.430782066666666,40.3180586,0.4053485726666666
2020-05-15 08:30:00,4135001,26.430782066666666,40.3180586,0.4053485726666666
2020-05-15 08:45:00,4135001,26.8318298,39.08195373333332,0.3124267953333332
2020-05-15 08:45:00,4135001,26.8318298,39.08195373333332,0.3124267953333332
2020-05-15 08:45:00,4135001,26.8318298,39.08195373333332,0.3124267953333332
2020-05-15 08:45:00,4135001,26.8318298,39.08195373333332,0.3124267953333332
2020-05-15 08:45:00,4135001,26.8318298,39.08195373333332,0.3124267953333332
2020-05-15 08:45:00,4135001,26.8318298,39.08195373333332,0.3124267953333332
2020-05-15 08:45:00,4135001,26.8318298,39.08195373333332,0.3124267953333332
2020-05-15 08:45:00,4135001,26.8318298,39.08195373333332,0.3124267953333332
2020-05-15 08:45:00,4135001,26.8318298,39.08195373333332,0.3124267953333332
2020-05-15 08:45:00,4135001,26.8318298,39.08195373333332,0.3124267953333332
2020-05-15 08:45:00,4135001,26.8318298,39.08195373333332,0.3124267953333332
2020-05-15 08:45:00,4135001,26.8318298,39.08195373333332,0.3124267953333332
2020-05-15 08:45:00,4135001,26.8318298,39.08195373333332,0.3124267953333332
2020-05-15 08:45:00,4135001,26.8318298,39.08195373333332,0.3124267953333332
2020-05-15 08:45:00,4135001,26.8318298,39.08195373333332,0.3124267953333332
2020-05-15 08:45:00,4135001,26.8318298,39.08195373333332,0.3124267953333332
2020-05-15 08:45:00,4135001,26.8318298,39.08195373333332,0.3124267953333332
2020-05-15 08:45:00,4135001,26.8318298,39.08195373333332,0.3124267953333332
2020-05-15 08:45:00,4135001,26.8318298,39.08195373333332,0.3124267953333332
2020-05-15 08:45:00,4135001,26.8318298,39.08195373333332,0.3124267953333332
2020-05-15 08:45:00,4135001,26.8318298,39.08195373333332,0.3124267953333332
2020-05-15 08:45:00,4135001,26.8318298,39.08195373333332,0.3124267953333332
2020-05-15 09:00:00,4135001,27.6209698,45.0092326,0.6231526486666666
2020-05-15 09:00:00,4135001,27.6209698,45.0092326,0.6231526486666666
2020-05-15 09:00:00,4135001,27.6209698,45.0092326,0.6231526486666666
2020-05-15 09:00:00,4135001,27.6209698,45.0092326,0.6231526486666666
2020-05-15 09:00:00,4135001,27.6209698,45.0092326,0.6231526486666666
2020-05-15 09:00:00,4135001,27.6209698,45.0092326,0.6231526486666666
2020-05-15 09:00:00,4135001,27.6209698,45.0092326,0.6231526486666666
2020-05-15 09:00:00,4135001,27.6209698,45.0092326,0.6231526486666666
2020-05-15 09:00:00,4135001,27.6209698,45.0092326,0.6231526486666666
2020-05-15 09:00:00,4135001,27.6209698,45.0092326,0.6231526486666666
2020-05-15 09:00:00,4135001,27.6209698,45.0092326,0.6231526486666666
2020-05-15 09:00:00,4135001,27.6209698,45.0092326,0.6231526486666666
2020-05-15 09:00:00,4135001,27.6209698,45.0092326,0.6231526486666666
2020-05-15 09:00:00,4135001,27.6209698,45.0092326,0.6231526486666666
2020-05-15 09:00:00,4135001,27.6209698,45.0092326,0.6231526486666666
2020-05-15 09:00:00,4135001,27.6209698,45.0092326,0.6231526486666666
2020-05-15 09:00:00,4135001,27.6209698,45.0092326,0.6231526486666666
2020-05-15 09:00:00,4135001,27.6209698,45.0092326,0.6231526486666666
2020-05-15 09:00:00,4135001,27.6209698,45.0092326,0.6231526486666666
2020-05-15 09:00:00,4135001,27.6209698,45.0092326,0.6231526486666666
2020-05-15 09:00:00,4135001,27.6209698,45.0092326,0.6231526486666666
2020-05-15 09:00:00,4135001,27.6209698,45.0092326,0.6231526486666666
2020-05-15 09:15:00,4135001,27.988362071428572,46.6177065,0.3448840357142857
2020-05-15 09:15:00,4135001,27.988362071428572,46.6177065,0.3448840357142857
2020-05-15 09:15:00,4135001,27.988362071428572,46.6177065,0.3448840357142857
2020-05-15 09:15:00,4135001,27.988362071428572,46.6177065,0.3448840357142857
2020-05-15 09:15:00,4135001,27.988362071428572,46.6177065,0.3448840357142857
2020-05-15 09:15:00,4135001,27.988362071428572,46.6177065,0.3448840357142857
2020-05-15 09:15:00,4135001,27.988362071428572,46.6177065,0.3448840357142857
2020-05-15 09:15:00,4135001,27.988362071428572,46.6177065,0.3448840357142857
2020-05-15 09:15:00,4135001,27.988362071428572,46.6177065,0.3448840357142857
2020-05-15 09:15:00,4135001,27.988362071428572,46.6177065,0.3448840357142857
2020-05-15 09:15:00,4135001,27.988362071428572,46.6177065,0.3448840357142857
2020-05-15 09:15:00,4135001,27.988362071428572,46.6177065,0.3448840357142857
2020-05-15 09:15:00,4135001,27.988362071428572,46.6177065,0.3448840357142857
2020-05-15 09:15:00,4135001,27.988362071428572,46.6177065,0.3448840357142857
2020-05-15 09:15:00,4135001,27.988362071428572,46.6177065,0.3448840357142857
2020-05-15 09:15:00,4135001,27.988362071428572,46.6177065,0.3448840357142857
2020-05-15 09:15:00,4135001,27.988362071428572,46.6177065,0.3448840357142857
2020-05-15 09:15:00,4135001,27.988362071428572,46.6177065,0.3448840357142857
2020-05-15 09:15:00,4135001,27.988362071428572,46.6177065,0.3448840357142857
2020-05-15 09:15:00,4135001,27.988362071428572,46.6177065,0.3448840357142857
2020-05-15 09:15:00,4135001,27.988362071428572,46.6177065,0.3448840357142857
2020-05-15 09:30:00,4135001,27.516727866666667,39.136326,0.2492484
2020-05-15 09:30:00,4135001,27.516727866666667,39.136326,0.2492484
2020-05-15 09:30:00,4135001,27.516727866666667,39.136326,0.2492484
2020-05-15 09:30:00,4135001,27.516727866666667,39.136326,0.2492484
2020-05-15 09:30:00,4135001,27.516727866666667,39.136326,0.2492484
2020-05-15 09:30:00,4135001,27.516727866666667,39.136326,0.2492484
2020-05-15 09:30:00,4135001,27.516727866666667,39.136326,0.2492484
2020-05-15 09:30:00,4135001,27.516727866666667,39.136326,0.2492484
2020-05-15 09:30:00,4135001,27.516727866666667,39.136326,0.2492484
2020-05-15 09:30:00,4135001,27.516727866666667,39.136326,0.2492484
2020-05-15 09:30:00,4135001,27.516727866666667,39.136326,0.2492484
2020-05-15 09:30:00,4135001,27.516727866666667,39.136326,0.2492484
2020-05-15 09:30:00,4135001,27.516727866666667,39.136326,0.2492484
2020-05-15 09:30:00,4135001,27.516727866666667,39.136326,0.2492484
2020-05-15 09:30:00,4135001,27.516727866666667,39.136326,0.2492484
2020-05-15 09:30:00,4135001,27.516727866666667,39.136326,0.2492484
2020-05-15 09:30:00,4135001,27.516727866666667,39.136326,0.2492484
2020-05-15 09:30:00,4135001,27.516727866666667,39.136326,0.2492484
2020-05-15 09:30:00,4135001,27.516727866666667,39.136326,0.2492484
2020-05-15 09:30:00,4135001,27.516727866666667,39.136326,0.2492484
2020-05-15 09:30:00,4135001,27.516727866666667,39.136326,0.2492484
2020-05-15 09:45:00,4135001,27.450107666666668,40.93057693333333,0.5412059773333334
2020-05-15 09:45:00,4135001,27.450107666666668,40.93057693333333,0.5412059773333334
2020-05-15 09:45:00,4135001,27.450107666666668,40.93057693333333,0.5412059773333334
2020-05-15 09:45:00,4135001,27.450107666666668,40.93057693333333,0.5412059773333334
2020-05-15 09:45:00,4135001,27.450107666666668,40.93057693333333,0.5412059773333334
2020-05-15 09:45:00,4135001,27.450107666666668,40.93057693333333,0.5412059773333334
2020-05-15 09:45:00,4135001,27.450107666666668,40.93057693333333,0.5412059773333334
2020-05-15 09:45:00,4135001,27.450107666666668,40.93057693333333,0.5412059773333334
2020-05-15 09:45:00,4135001,27.450107666666668,40.93057693333333,0.5412059773333334
2020-05-15 09:45:00,4135001,27.450107666666668,40.93057693333333,0.5412059773333334
2020-05-15 09:45:00,4135001,27.450107666666668,40.93057693333333,0.5412059773333334
2020-05-15 09:45:00,4135001,27.450107666666668,40.93057693333333,0.5412059773333334
2020-05-15 09:45:00,4135001,27.450107666666668,40.93057693333333,0.5412059773333334
2020-05-15 09:45:00,4135001,27.450107666666668,40.93057693333333,0.5412059773333334
2020-05-15 09:45:00,4135001,27.450107666666668,40.93057693333333,0.5412059773333334
2020-05-15 09:45:00,4135001,27.450107666666668,40.93057693333333,0.5412059773333334
2020-05-15 09:45:00,4135001,27.450107666666668,40.93057693333333,0.5412059773333334
2020-05-15 09:45:00,4135001,27.450107666666668,40.93057693333333,0.5412059773333334
2020-05-15 09:45:00,4135001,27.450107666666668,40.93057693333333,0.5412059773333334
2020-05-15 09:45:00,4135001,27.450107666666668,40.93057693333333,0.5412059773333334
2020-05-15 09:45:00,4135001,27.450107666666668,40.93057693333333,0.5412059773333334
2020-05-15 09:45:00,4135001,27.450107666666668,40.93057693333333,0.5412059773333334
2020-05-15 10:00:00,4135001,28.632191866666663,52.5477356,0.670675372
2020-05-15 10:00:00,4135001,28.632191866666663,52.5477356,0.670675372
2020-05-15 10:00:00,4135001,28.632191866666663,52.5477356,0.670675372
2020-05-15 10:00:00,4135001,28.632191866666663,52.5477356,0.670675372
2020-05-15 10:00:00,4135001,28.632191866666663,52.5477356,0.670675372
2020-05-15 10:00:00,4135001,28.632191866666663,52.5477356,0.670675372
2020-05-15 10:00:00,4135001,28.632191866666663,52.5477356,0.670675372
2020-05-15 10:00:00,4135001,28.632191866666663,52.5477356,0.670675372
2020-05-15 10:00:00,4135001,28.632191866666663,52.5477356,0.670675372
2020-05-15 10:00:00,4135001,28.632191866666663,52.5477356,0.670675372
2020-05-15 10:00:00,4135001,28.632191866666663,52.5477356,0.670675372
2020-05-15 10:00:00,4135001,28.632191866666663,52.5477356,0.670675372
2020-05-15 10:00:00,4135001,28.632191866666663,52.5477356,0.670675372
2020-05-15 10:00:00,4135001,28.632191866666663,52.5477356,0.670675372
2020-05-15 10:00:00,4135001,28.632191866666663,52.5477356,0.670675372
2020-05-15 10:00:00,4135001,28.632191866666663,52.5477356,0.670675372
2020-05-15 10:00:00,4135001,28.632191866666663,52.5477356,0.670675372
2020-05-15 10:00:00,4135001,28.632191866666663,52.5477356,0.670675372
2020-05-15 10:00:00,4135001,28.632191866666663,52.5477356,0.670675372
2020-05-15 10:00:00,4135001,28.632191866666663,52.5477356,0.670675372
2020-05-15 10:00:00,4135001,28.632191866666663,52.5477356,0.670675372
2020-05-15 10:00:00,4135001,28.632191866666663,52.5477356,0.670675372
2020-05-15 10:15:00,4135001,28.768912733333337,47.633738,0.5722834766666666
2020-05-15 10:15:00,4135001,28.768912733333337,47.633738,0.5722834766666666
2020-05-15 10:15:00,4135001,28.768912733333337,47.633738,0.5722834766666666
2020-05-15 10:15:00,4135001,28.768912733333337,47.633738,0.5722834766666666
2020-05-15 10:15:00,4135001,28.768912733333337,47.633738,0.5722834766666666
2020-05-15 10:15:00,4135001,28.768912733333337,47.633738,0.5722834766666666
2020-05-15 10:15:00,4135001,28.768912733333337,47.633738,0.5722834766666666
2020-05-15 10:15:00,4135001,28.768912733333337,47.633738,0.5722834766666666
2020-05-15 10:15:00,4135001,28.768912733333337,47.633738,0.5722834766666666
2020-05-15 10:15:00,4135001,28.768912733333337,47.633738,0.5722834766666666
2020-05-15 10:15:00,4135001,28.768912733333337,47.633738,0.5722834766666666
2020-05-15 10:15:00,4135001,28.768912733333337,47.633738,0.5722834766666666
2020-05-15 10:15:00,4135001,28.768912733333337,47.633738,0.5722834766666666
2020-05-15 10:15:00,4135001,28.768912733333337,47.633738,0.5722834766666666
2020-05-15 10:15:00,4135001,28.768912733333337,47.633738,0.5722834766666666
2020-05-15 10:15:00,4135001,28.768912733333337,47.633738,0.5722834766666666
2020-05-15 10:15:00,4135001,28.768912733333337,47.633738,0.5722834766666666
2020-05-15 10:15:00,4135001,28.768912733333337,47.633738,0.5722834766666666
2020-05-15 10:15:00,4135001,28.768912733333337,47.633738,0.5722834766666666
2020-05-15 10:15:00,4135001,28.768912733333337,47.633738,0.5722834766666666
2020-05-15 10:15:00,4135001,28.768912733333337,47.633738,0.5722834766666666
2020-05-15 10:15:00,4135001,28.768912733333337,47.633738,0.5722834766666666
2020-05-15 10:30:00,4135001,29.35144260000001,49.249723266666656,0.4551483833333333
